#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 222298112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2712, tid=6916
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10353782)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10353782, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Cjiio\.gradle\wrapper\dists\gradle-8.1-bin\2eyty4r6kz6fpakefpk52nbbm\gradle-8.1\lib\agents\gradle-instrumentation-agent-8.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 25905 (10.0.25905.1000)
Time: Thu Jul 13 20:25:12 2023  Windows 11 , 64 bit Build 25905 (10.0.25905.1000) elapsed time: 34.872718 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000002825458fb10):  VMThread "VM Thread" [stack: 0x000000ecde000000,0x000000ecde100000] [id=6916]

Stack: [0x000000ecde000000,0x000000ecde100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683cca]
V  [jvm.dll+0x8424b4]
V  [jvm.dll+0x843cae]
V  [jvm.dll+0x844313]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680b99]
V  [jvm.dll+0x67526a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8489db]
V  [jvm.dll+0x849714]
V  [jvm.dll+0x849c2d]
V  [jvm.dll+0x84a004]
V  [jvm.dll+0x84a0d0]
V  [jvm.dll+0x7f2b9a]
V  [jvm.dll+0x682b05]
C  [ucrtbase.dll+0x609e1]
C  [KERNEL32.DLL+0x124d8]
C  [ntdll.dll+0x4091]

VM_Operation (0x000000ece3efde90): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002825f00bdc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 267|0x0000000090b00000, 0x0000000090b00000, 0x0000000090c00000|  0%| F|  |TAMS 0x0000000090b00000, 0x0000000090b00000| Untracked 
| 268|0x0000000090c00000, 0x0000000090c00000, 0x0000000090d00000|  0%| F|  |TAMS 0x0000000090c00000, 0x0000000090c00000| Untracked 
| 269|0x0000000090d00000, 0x0000000090d00000, 0x0000000090e00000|  0%| F|  |TAMS 0x0000000090d00000, 0x0000000090d00000| Untracked 
| 270|0x0000000090e00000, 0x0000000090e00000, 0x0000000090f00000|  0%| F|  |TAMS 0x0000000090e00000, 0x0000000090e00000| Untracked 
| 271|0x0000000090f00000, 0x0000000090f00000, 0x0000000091000000|  0%| F|  |TAMS 0x0000000090f00000, 0x0000000090f00000| Untracked 
| 272|0x0000000091000000, 0x0000000091000000, 0x0000000091100000|  0%| F|  |TAMS 0x0000000091000000, 0x0000000091000000| Untracked 
| 273|0x0000000091100000, 0x0000000091100000, 0x0000000091200000|  0%| F|  |TAMS 0x0000000091100000, 0x0000000091100000| Untracked 
| 274|0x0000000091200000, 0x0000000091200000, 0x0000000091300000|  0%| F|  |TAMS 0x0000000091200000, 0x0000000091200000| Untracked 
| 275|0x0000000091300000, 0x0000000091300000, 0x0000000091400000|  0%| F|  |TAMS 0x0000000091300000, 0x0000000091300000| Untracked 
| 276|0x0000000091400000, 0x0000000091400000, 0x0000000091500000|  0%| F|  |TAMS 0x0000000091400000, 0x0000000091400000| Untracked 
| 277|0x0000000091500000, 0x0000000091600000, 0x0000000091600000|100%| S|CS|TAMS 0x0000000091500000, 0x0000000091500000| Complete 
| 278|0x0000000091600000, 0x0000000091700000, 0x0000000091700000|100%| S|CS|TAMS 0x0000000091600000, 0x0000000091600000| Complete 
| 279|0x0000000091700000, 0x0000000091800000, 0x0000000091800000|100%| S|CS|TAMS 0x0000000091700000, 0x0000000091700000| Complete 
| 280|0x0000000091800000, 0x0000000091900000, 0x0000000091900000|100%| S|CS|TAMS 0x0000000091800000, 0x0000000091800000| Complete 
| 281|0x0000000091900000, 0x0000000091a00000, 0x0000000091a00000|100%| S|CS|TAMS 0x0000000091900000, 0x0000000091900000| Complete 
| 282|0x0000000091a00000, 0x0000000091b00000, 0x0000000091b00000|100%| S|CS|TAMS 0x0000000091a00000, 0x0000000091a00000| Complete 
| 283|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000, 0x0000000091b00000| Untracked 
| 284|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 285|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 286|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 
| 287|0x0000000091f00000, 0x0000000091f00000, 0x0000000092000000|  0%| F|  |TAMS 0x0000000091f00000, 0x0000000091f00000| Untracked 
| 288|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000, 0x0000000092000000| Untracked 
| 289|0x0000000092100000, 0x0000000092200000, 0x0000000092200000|100%| S|CS|TAMS 0x0000000092100000, 0x0000000092100000| Complete 
| 290|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000, 0x0000000092300000| Untracked 
| 292|0x0000000092400000, 0x0000000092400000, 0x0000000092500000|  0%| F|  |TAMS 0x0000000092400000, 0x0000000092400000| Untracked 
| 293|0x0000000092500000, 0x0000000092500000, 0x0000000092600000|  0%| F|  |TAMS 0x0000000092500000, 0x0000000092500000| Untracked 
| 294|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000, 0x0000000092600000| Untracked 
| 295|0x0000000092700000, 0x0000000092700000, 0x0000000092800000|  0%| F|  |TAMS 0x0000000092700000, 0x0000000092700000| Untracked 
| 296|0x0000000092800000, 0x0000000092800000, 0x0000000092900000|  0%| F|  |TAMS 0x0000000092800000, 0x0000000092800000| Untracked 
| 297|0x0000000092900000, 0x0000000092900000, 0x0000000092a00000|  0%| F|  |TAMS 0x0000000092900000, 0x0000000092900000| Untracked 
| 298|0x0000000092a00000, 0x0000000092a00000, 0x0000000092b00000|  0%| F|  |TAMS 0x0000000092a00000, 0x0000000092a00000| Untracked 
| 299|0x0000000092b00000, 0x0000000092b00000, 0x0000000092c00000|  0%| F|  |TAMS 0x0000000092b00000, 0x0000000092b00000| Untracked 
| 300|0x0000000092c00000, 0x0000000092c00000, 0x0000000092d00000|  0%| F|  |TAMS 0x0000000092c00000, 0x0000000092c00000| Untracked 
| 301|0x0000000092d00000, 0x0000000092d00000, 0x0000000092e00000|  0%| F|  |TAMS 0x0000000092d00000, 0x0000000092d00000| Untracked 
| 302|0x0000000092e00000, 0x0000000092e00000, 0x0000000092f00000|  0%| F|  |TAMS 0x0000000092e00000, 0x0000000092e00000| Untracked 
| 303|0x0000000092f00000, 0x0000000092f00000, 0x0000000093000000|  0%| F|  |TAMS 0x0000000092f00000, 0x0000000092f00000| Untracked 
| 304|0x0000000093000000, 0x0000000093000000, 0x0000000093100000|  0%| F|  |TAMS 0x0000000093000000, 0x0000000093000000| Untracked 
| 305|0x0000000093100000, 0x0000000093100000, 0x0000000093200000|  0%| F|  |TAMS 0x0000000093100000, 0x0000000093100000| Untracked 
| 306|0x0000000093200000, 0x0000000093200000, 0x0000000093300000|  0%| F|  |TAMS 0x0000000093200000, 0x0000000093200000| Untracked 
| 307|0x0000000093300000, 0x0000000093300000, 0x0000000093400000|  0%| F|  |TAMS 0x0000000093300000, 0x0000000093300000| Untracked 
| 308|0x0000000093400000, 0x0000000093400000, 0x0000000093500000|  0%| F|  |TAMS 0x0000000093400000, 0x0000000093400000| Untracked 
| 309|0x0000000093500000, 0x0000000093500000, 0x0000000093600000|  0%| F|  |TAMS 0x0000000093500000, 0x0000000093500000| Untracked 
| 310|0x0000000093600000, 0x0000000093600000, 0x0000000093700000|  0%| F|  |TAMS 0x0000000093600000, 0x0000000093600000| Untracked 
| 311|0x0000000093700000, 0x0000000093700000, 0x0000000093800000|  0%| F|  |TAMS 0x0000000093700000, 0x0000000093700000| Untracked 
| 312|0x0000000093800000, 0x0000000093800000, 0x0000000093900000|  0%| F|  |TAMS 0x0000000093800000, 0x0000000093800000| Untracked 
| 313|0x0000000093900000, 0x0000000093900000, 0x0000000093a00000|  0%| F|  |TAMS 0x0000000093900000, 0x0000000093900000| Untracked 
| 314|0x0000000093a00000, 0x0000000093a00000, 0x0000000093b00000|  0%| F|  |TAMS 0x0000000093a00000, 0x0000000093a00000| Untracked 
| 315|0x0000000093b00000, 0x0000000093b00000, 0x0000000093c00000|  0%| F|  |TAMS 0x0000000093b00000, 0x0000000093b00000| Untracked 
| 316|0x0000000093c00000, 0x0000000093c00000, 0x0000000093d00000|  0%| F|  |TAMS 0x0000000093c00000, 0x0000000093c00000| Untracked 
| 317|0x0000000093d00000, 0x0000000093d00000, 0x0000000093e00000|  0%| F|  |TAMS 0x0000000093d00000, 0x0000000093d00000| Untracked 
| 318|0x0000000093e00000, 0x0000000093e00000, 0x0000000093f00000|  0%| F|  |TAMS 0x0000000093e00000, 0x0000000093e00000| Untracked 
| 319|0x0000000093f00000, 0x0000000093f00000, 0x0000000094000000|  0%| F|  |TAMS 0x0000000093f00000, 0x0000000093f00000| Untracked 
| 320|0x0000000094000000, 0x0000000094000000, 0x0000000094100000|  0%| F|  |TAMS 0x0000000094000000, 0x0000000094000000| Untracked 
| 321|0x0000000094100000, 0x0000000094100000, 0x0000000094200000|  0%| F|  |TAMS 0x0000000094100000, 0x0000000094100000| Untracked 
| 322|0x0000000094200000, 0x0000000094200000, 0x0000000094300000|  0%| F|  |TAMS 0x0000000094200000, 0x0000000094200000| Untracked 
| 323|0x0000000094300000, 0x0000000094300000, 0x0000000094400000|  0%| F|  |TAMS 0x0000000094300000, 0x0000000094300000| Untracked 
| 324|0x0000000094400000, 0x0000000094400000, 0x0000000094500000|  0%| F|  |TAMS 0x0000000094400000, 0x0000000094400000| Untracked 
| 325|0x0000000094500000, 0x0000000094500000, 0x0000000094600000|  0%| F|  |TAMS 0x0000000094500000, 0x0000000094500000| Untracked 
| 326|0x0000000094600000, 0x0000000094600000, 0x0000000094700000|  0%| F|  |TAMS 0x0000000094600000, 0x0000000094600000| Untracked 
| 327|0x0000000094700000, 0x0000000094700000, 0x0000000094800000|  0%| F|  |TAMS 0x0000000094700000, 0x0000000094700000| Untracked 
| 328|0x0000000094800000, 0x0000000094800000, 0x0000000094900000|  0%| F|  |TAMS 0x0000000094800000, 0x0000000094800000| Untracked 
| 329|0x0000000094900000, 0x0000000094900000, 0x0000000094a00000|  0%| F|  |TAMS 0x0000000094900000, 0x0000000094900000| Untracked 
| 330|0x0000000094a00000, 0x0000000094a00000, 0x0000000094b00000|  0%| F|  |TAMS 0x0000000094a00000, 0x0000000094a00000| Untracked 
| 331|0x0000000094b00000, 0x0000000094b00000, 0x0000000094c00000|  0%| F|  |TAMS 0x0000000094b00000, 0x0000000094b00000| Untracked 
| 332|0x0000000094c00000, 0x0000000094c00000, 0x0000000094d00000|  0%| F|  |TAMS 0x0000000094c00000, 0x0000000094c00000| Untracked 

Card table byte_map: [0x000002824cd60000,0x000002824d160000] _byte_map_base: 0x000002824c960000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000028239c582e0, (CMBitMap*) 0x0000028239c582a0
 Prev Bits: [0x000002824f560000, 0x0000028251560000)
 Next Bits: [0x000002824d560000, 0x000002824f560000)

Polling page: 0x0000028239310000

Metaspace:

Usage:
  Non-class:    116.88 MB used.
      Class:     17.70 MB used.
       Both:    134.58 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     117.38 MB ( 92%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      18.19 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     135.56 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  10.06 MB
       Class:  13.67 MB
        Both:  23.73 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 172.19 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 11.
num_arena_births: 1618.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2167.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 11.
num_chunks_taken_from_freelist: 7176.
num_chunk_merges: 11.
num_chunk_splits: 4718.
num_chunks_enlarged: 3109.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=13321Kb max_used=13321Kb free=105846Kb
 bounds [0x0000028244c60000, 0x0000028245970000, 0x000002824c0c0000]
CodeHeap 'profiled nmethods': size=119104Kb used=39057Kb max_used=39057Kb free=80046Kb
 bounds [0x000002823d0c0000, 0x000002823f6f0000, 0x0000028244510000]
CodeHeap 'non-nmethods': size=7488Kb used=4162Kb max_used=4248Kb free=3325Kb
 bounds [0x0000028244510000, 0x0000028244950000, 0x0000028244c60000]
 total_blobs=19925 nmethods=18900 adapters=933
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 32.819 Thread 0x000002825d04e790 nmethod 22202 0x000002824595d610 code [0x000002824595d7c0, 0x000002824595dbb8]
Event: 32.820 Thread 0x000002825d04f6c0 22208       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator$MethodMetadata::getReturnType (8 bytes)
Event: 32.820 Thread 0x000002825d04e790 22207       4       org.gradle.internal.execution.history.impl.FingerprintMapSerializer::writeFingerprint (147 bytes)
Event: 32.822 Thread 0x000002825d04c930 nmethod 22199 0x000002824595df10 code [0x000002824595e100, 0x000002824595e7b8]
Event: 32.822 Thread 0x000002825d04f6c0 nmethod 22208 0x000002824595ed10 code [0x000002824595ee80, 0x000002824595ef18]
Event: 32.822 Thread 0x000002825d04f6c0 22215       4       org.gradle.tooling.internal.provider.runner.TestTaskExecutionTracker::started (100 bytes)
Event: 32.823 Thread 0x000002825d04c930 22217       4       org.gradle.internal.execution.history.impl.FingerprintMapSerializer::read (68 bytes)
Event: 32.824 Thread 0x00000282640bcee0 22220       3       sun.security.provider.DigestBase::engineUpdate (189 bytes)
Event: 32.824 Thread 0x000002825d053890 22216       4       org.gradle.tooling.internal.provider.runner.ProjectConfigurationTracker::finished (56 bytes)
Event: 32.825 Thread 0x000002825d04f6c0 nmethod 22215 0x000002824595f010 code [0x000002824595f1a0, 0x000002824595f298]
Event: 32.825 Thread 0x00000282640bcee0 nmethod 22220 0x000002823f6e2d10 code [0x000002823f6e2f80, 0x000002823f6e3c38]
Event: 32.825 Thread 0x000002825d04f6c0 22221       4       com.google.common.collect.ImmutableSortedMap::fromEntries (355 bytes)
Event: 32.833 Thread 0x000002825d051a30 nmethod 22201 0x000002824595f410 code [0x000002824595f640, 0x000002824595ffc0]
Event: 32.833 Thread 0x000002825d051a30 22225       4       com.esotericsoftware.kryo.io.Input::readUtf8_slow (255 bytes)
Event: 32.834 Thread 0x00000282640bbaa0 22227   !   3       org.gradle.internal.lazy.LockingLazy::get (62 bytes)
Event: 32.835 Thread 0x00000282640bbaa0 nmethod 22227 0x000002823f6e3f90 code [0x000002823f6e4160, 0x000002823f6e45c8]
Event: 32.838 Thread 0x000002825d04d350 nmethod 22204 0x0000028245960790 code [0x0000028245960940, 0x00000282459616b8]
Event: 32.840 Thread 0x000002825d04d350 22228       4       org.gradle.internal.snapshot.MerkleDirectorySnapshotBuilder::collectEntry (52 bytes)
Event: 32.845 Thread 0x000002825d051a30 nmethod 22225 0x0000028245961b90 code [0x0000028245961d20, 0x0000028245962218]
Event: 32.846 Thread 0x000002825d051a30 22226       4       org.gradle.internal.execution.history.impl.FileSystemSnapshotSerializer$SnapshotStack::add (36 bytes)

GC Heap History (20 events):
Event: 31.598 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 280576K, used 212960K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 131512K, committed 132416K, reserved 1179648K
  class space    used 17550K, committed 17984K, reserved 1048576K
}
Event: 31.659 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 280576K, used 252896K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 4 survivors (4096K)
 Metaspace       used 131719K, committed 132672K, reserved 1179648K
  class space    used 17567K, committed 18048K, reserved 1048576K
}
Event: 31.662 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 280576K, used 212731K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 131719K, committed 132672K, reserved 1179648K
  class space    used 17567K, committed 18048K, reserved 1048576K
}
Event: 31.679 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 280576K, used 234235K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 3 survivors (3072K)
 Metaspace       used 131818K, committed 132800K, reserved 1179648K
  class space    used 17576K, committed 18048K, reserved 1048576K
}
Event: 31.682 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 340992K, used 216285K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 131818K, committed 132800K, reserved 1179648K
  class space    used 17576K, committed 18048K, reserved 1048576K
}
Event: 31.864 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 340992K, used 266461K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 3 survivors (3072K)
 Metaspace       used 134037K, committed 135040K, reserved 1179648K
  class space    used 17773K, committed 18240K, reserved 1048576K
}
Event: 31.868 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 340992K, used 223659K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 134037K, committed 135040K, reserved 1179648K
  class space    used 17773K, committed 18240K, reserved 1048576K
}
Event: 31.956 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 340992K, used 272811K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 7 survivors (7168K)
 Metaspace       used 135084K, committed 136128K, reserved 1179648K
  class space    used 17859K, committed 18368K, reserved 1048576K
}
Event: 31.960 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 340992K, used 227697K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 135084K, committed 136128K, reserved 1179648K
  class space    used 17859K, committed 18368K, reserved 1048576K
}
Event: 32.020 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 340992K, used 276849K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 5 survivors (5120K)
 Metaspace       used 135348K, committed 136320K, reserved 1179648K
  class space    used 17877K, committed 18368K, reserved 1048576K
}
Event: 32.021 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 340992K, used 227036K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 135348K, committed 136320K, reserved 1179648K
  class space    used 17877K, committed 18368K, reserved 1048576K
}
Event: 32.161 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 340992K, used 280284K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 2 survivors (2048K)
 Metaspace       used 136325K, committed 137280K, reserved 1179648K
  class space    used 17958K, committed 18432K, reserved 1048576K
}
Event: 32.165 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 340992K, used 235682K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 136325K, committed 137280K, reserved 1179648K
  class space    used 17958K, committed 18432K, reserved 1048576K
}
Event: 32.356 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 340992K, used 281762K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 7 survivors (7168K)
 Metaspace       used 136642K, committed 137600K, reserved 1179648K
  class space    used 17970K, committed 18432K, reserved 1048576K
}
Event: 32.359 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 340992K, used 236930K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 136642K, committed 137600K, reserved 1179648K
  class space    used 17970K, committed 18432K, reserved 1048576K
}
Event: 32.676 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 340992K, used 283010K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 5 survivors (5120K)
 Metaspace       used 137380K, committed 138368K, reserved 1179648K
  class space    used 18051K, committed 18560K, reserved 1048576K
}
Event: 32.679 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 340992K, used 241225K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 137380K, committed 138368K, reserved 1179648K
  class space    used 18051K, committed 18560K, reserved 1048576K
}
Event: 32.737 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 340992K, used 285257K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 7 survivors (7168K)
 Metaspace       used 137386K, committed 138368K, reserved 1179648K
  class space    used 18051K, committed 18560K, reserved 1048576K
}
Event: 32.742 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 340992K, used 244253K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 137386K, committed 138368K, reserved 1179648K
  class space    used 18051K, committed 18560K, reserved 1048576K
}
Event: 32.852 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 340992K, used 287261K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 6 survivors (6144K)
 Metaspace       used 137805K, committed 138816K, reserved 1179648K
  class space    used 18123K, committed 18624K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library D:\Android\android-studio\jbr\bin\java.dll
Event: 0.084 Loaded shared library D:\Android\android-studio\jbr\bin\zip.dll
Event: 0.243 Loaded shared library D:\Android\android-studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 32.680 Thread 0x000002826891ccf0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000028245658d04 relative=0x0000000000001aa4
Event: 32.680 Thread 0x000002826891ccf0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028245658d04 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I @ 83 c2
Event: 32.680 Thread 0x000002826891ccf0 DEOPT PACKING pc=0x0000028245658d04 sp=0x000000ecf0dfdb30
Event: 32.680 Thread 0x000002826891ccf0 DEOPT UNPACKING pc=0x00000282445669a3 sp=0x000000ecf0dfdae0 mode 2
Event: 32.786 Thread 0x000002825e5298c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000282451d2470 relative=0x00000000000008d0
Event: 32.787 Thread 0x000002825e5298c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000282451d2470 method=com.google.common.cache.LocalCache$Segment.getLiveValue(Lcom/google/common/cache/ReferenceEntry;J)Ljava/lang/Object; @ 21 c2
Event: 32.787 Thread 0x000002825e5298c0 DEOPT PACKING pc=0x00000282451d2470 sp=0x000000ece46faee0
Event: 32.787 Thread 0x000002825e5298c0 DEOPT UNPACKING pc=0x00000282445669a3 sp=0x000000ece46fad90 mode 2
Event: 32.787 Thread 0x000002825e5298c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002824569aa7c relative=0x00000000000014dc
Event: 32.787 Thread 0x000002825e5298c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002824569aa7c method=com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 94 c2
Event: 32.787 Thread 0x000002825e5298c0 DEOPT PACKING pc=0x000002824569aa7c sp=0x000000ece46fad80
Event: 32.787 Thread 0x000002825e5298c0 DEOPT UNPACKING pc=0x00000282445669a3 sp=0x000000ece46fad08 mode 2
Event: 32.801 Thread 0x000002825e524bc0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000028244dc76a4 relative=0x0000000000000564
Event: 32.801 Thread 0x000002825e5298c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000028244dc76a4 relative=0x0000000000000564
Event: 32.801 Thread 0x000002825e524bc0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028244dc76a4 method=sun.security.provider.DigestBase.engineUpdate([BII)V @ 1 c2
Event: 32.801 Thread 0x000002825e5298c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028244dc76a4 method=sun.security.provider.DigestBase.engineUpdate([BII)V @ 1 c2
Event: 32.801 Thread 0x000002825e5298c0 DEOPT PACKING pc=0x0000028244dc76a4 sp=0x000000ece46fada0
Event: 32.801 Thread 0x000002825e524bc0 DEOPT PACKING pc=0x0000028244dc76a4 sp=0x000000ece53fc050
Event: 32.801 Thread 0x000002825e5298c0 DEOPT UNPACKING pc=0x00000282445669a3 sp=0x000000ece46fad58 mode 2
